 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
21/02/2026  15:50             1.057 packages.py
21/02/2026  15:50            30.503 sessions.py
21/02/2026  15:50             4.322 status_codes.py
21/02/2026  15:50             2.912 structures.py
21/02/2026  15:50            33.225 utils.py
21/02/2026  15:50             1.495 _internal_utils.py
21/02/2026  15:50             5.057 __init__.py
21/02/2026  15:50               435 __version__.py
              19 archivos        197.458 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\resolvelib

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50               751 LICENSE
21/02/2026  15:50             8.914 providers.py
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50             2.037 reporters.py
11/03/2026  10:24    <DIR>          resolvers
21/02/2026  15:50             6.420 structs.py
21/02/2026  15:50               541 __init__.py
               6 archivos         18.663 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.543 abstract.py
21/02/2026  15:50             1.768 criterion.py
21/02/2026  15:50             1.768 exceptions.py
21/02/2026  15:50            24.212 resolution.py
21/02/2026  15:50               640 __init__.py
               5 archivos         29.931 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\rich

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50               890 abc.py
21/02/2026  15:50            10.324 align.py
21/02/2026  15:50             6.921 ansi.py
21/02/2026  15:50             3.263 bar.py
21/02/2026  15:50            10.686 box.py
21/02/2026  15:50             5.130 cells.py
21/02/2026  15:50            18.211 color.py
21/02/2026  15:50             1.054 color_triplet.py
21/02/2026  15:50             7.131 columns.py
21/02/2026  15:50           100.849 console.py
21/02/2026  15:50             1.288 constrain.py
21/02/2026  15:50             5.502 containers.py
21/02/2026  15:50             6.487 control.py
21/02/2026  15:50             8.257 default_styles.py
21/02/2026  15:50             1.025 diagnose.py
21/02/2026  15:50             2.367 emoji.py
21/02/2026  15:50               642 errors.py
21/02/2026  15:50             2.484 filesize.py
21/02/2026  15:50             1.683 file_proxy.py
21/02/2026  15:50             9.586 highlighter.py
21/02/2026  15:50             5.031 json.py
21/02/2026  15:50             3.252 jupyter.py
21/02/2026  15:50            14.004 layout.py
21/02/2026  15:50             1.056 LICENSE
21/02/2026  15:50            15.180 live.py
21/02/2026  15:50             3.521 live_render.py
21/02/2026  15:50            12.468 logging.py
21/02/2026  15:50             8.451 markup.py
21/02/2026  15:50             5.305 measure.py
21/02/2026  15:50             4.908 padding.py
21/02/2026  15:50               828 pager.py
21/02/2026  15:50             3.396 palette.py
21/02/2026  15:50            11.157 panel.py
21/02/2026  15:50            36.391 pretty.py
21/02/2026  15:50            60.408 progress.py
21/02/2026  15:50             8.162 progress_bar.py
21/02/2026  15:50            12.447 prompt.py
21/02/2026  15:50             1.391 protocol.py
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50               166 region.py
21/02/2026  15:50             4.431 repr.py
21/02/2026  15:50             4.602 rule.py
21/02/2026  15:50             2.843 scope.py
21/02/2026  15:50             1.591 screen.py
21/02/2026  15:50            24.743 segment.py
21/02/2026  15:50             4.214 spinner.py
21/02/2026  15:50             4.424 status.py
21/02/2026  15:50            26.990 style.py
21/02/2026  15:50             1.258 styled.py
21/02/2026  15:50            36.371 syntax.py
21/02/2026  15:50            40.049 table.py
21/02/2026  15:50             3.370 terminal_theme.py
21/02/2026  15:50            47.552 text.py
21/02/2026  15:50             3.771 theme.py
21/02/2026  15:50               102 themes.py
21/02/2026  15:50            35.861 traceback.py
21/02/2026  15:50             9.451 tree.py
21/02/2026  15:50            10.209 _cell_widths.py
21/02/2026  15:50           140.235 _emoji_codes.py
21/02/2026  15:50             1.064 _emoji_replace.py
21/02/2026  15:50             2.128 _export_format.py
21/02/2026  15:50               265 _extension.py
21/02/2026  15:50               799 _fileno.py
21/02/2026  15:50             9.656 _inspect.py
21/02/2026  15:50             3.225 _log_render.py
21/02/2026  15:50             1.236 _loop.py
21/02/2026  15:50             1.394 _null_file.py
21/02/2026  15:50             7.063 _palettes.py
21/02/2026  15:50               423 _pick.py
21/02/2026  15:50             5.325 _ratio.py
21/02/2026  15:50            19.919 _spinners.py
21/02/2026  15:50               351 _stack.py
21/02/2026  15:50               417 _timer.py
21/02/2026  15:50            22.755 _win32_console.py
21/02/2026  15:50             1.925 _windows.py
21/02/2026  15:50             2.783 _windows_renderer.py
21/02/2026  15:50             3.404 _wrap.py
21/02/2026  15:50             6.090 __init__.py
21/02/2026  15:50             7.896 __main__.py
              79 archivos        911.487 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\tomli

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.072 LICENSE
21/02/2026  15:50                26 py.typed
21/02/2026  15:50            25.778 _parser.py
21/02/2026  15:50             3.235 _re.py
21/02/2026  15:50               254 _types.py
21/02/2026  15:50               314 __init__.py
               6 archivos         30.679 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\tomli_w

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.072 LICENSE
21/02/2026  15:50                26 py.typed
21/02/2026  15:50             6.961 _writer.py
21/02/2026  15:50               169 __init__.py
               4 archivos          8.228 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\truststore

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.086 LICENSE
21/02/2026  15:50                 0 py.typed
21/02/2026  15:50            11.413 _api.py
21/02/2026  15:50            20.503 _macos.py
21/02/2026  15:50             2.412 _openssl.py
21/02/2026  15:50             1.130 _ssl_constants.py
21/02/2026  15:50            17.993 _windows.py
21/02/2026  15:50             1.320 __init__.py
               8 archivos         55.857 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\urllib3

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            20.314 connection.py
21/02/2026  15:50            40.408 connectionpool.py
11/03/2026  10:24    <DIR>          contrib
21/02/2026  15:50             8.217 exceptions.py
21/02/2026  15:50             8.579 fields.py
21/02/2026  15:50             2.440 filepost.py
21/02/2026  15:50             1.115 LICENSE.txt
11/03/2026  10:24    <DIR>          packages
21/02/2026  15:50            19.990 poolmanager.py
21/02/2026  15:50             6.691 request.py
21/02/2026  15:50            30.641 response.py
11/03/2026  10:24    <DIR>          util
21/02/2026  15:50            11.372 _collections.py
21/02/2026  15:50                64 _version.py
21/02/2026  15:50             3.333 __init__.py
              12 archivos        153.164 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            11.036 appengine.py
21/02/2026  15:50             4.528 ntlmpool.py
21/02/2026  15:50            17.081 pyopenssl.py
21/02/2026  15:50            34.446 securetransport.py
21/02/2026  15:50             7.097 socks.py
21/02/2026  15:50               957 _appengine_environ.py
11/03/2026  10:24    <DIR>          _securetransport
21/02/2026  15:50                 0 __init__.py
               7 archivos         75.145 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50            17.632 bindings.py
21/02/2026  15:50            13.922 low_level.py
21/02/2026  15:50                 0 __init__.py
               3 archivos         31.554 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\urllib3\packages

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
11/03/2026  10:24    <DIR>          backports
21/02/2026  15:50            34.665 six.py
21/02/2026  15:50                 0 __init__.py
               2 archivos         34.665 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             1.417 makefile.py
21/02/2026  15:50             5.343 weakref_finalize.py
21/02/2026  15:50                 0 __init__.py
               3 archivos          6.760 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip\_vendor\urllib3\util

11/03/2026  10:24    <DIR>          .
11/03/2026  10:24    <DIR>          ..
21/02/2026  15:50             4.901 connection.py
21/02/2026  15:50             1.605 proxy.py
21/02/2026  15:50               498 queue.py
21/02/2026  15:50             3.997 request.py
21/02/2026  15:50             3.510 response.py
21/02/2026  15:50            22.050 retry.py
21/02/2026  15:50             6.895 ssltransport.py
21/02/2026  15:50            17.460 ssl_.py
21/02/2026  15:50             5.758 ssl_match_hostname.py
21/02/2026  15:50            10.168 timeout.py
21/02/2026  15:50            14.296 url.py
21/02/2026  15:50             5.403 wait.py
21/02/2026  15:50             1.155 __init__.py
              13 archivos         97.696 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip-26.0.1.dist-info

21/02/2026  15:50    <DIR>          .
08/03/2026  16:22    <DIR>          ..
21/02/2026  15:50                84 entry_points.txt
21/02/2026  15:50                 4 INSTALLER
21/02/2026  15:50    <DIR>          licenses
21/02/2026  15:50             4.675 METADATA
21/02/2026  15:50            68.785 RECORD
21/02/2026  15:50                 0 REQUESTED
21/02/2026  15:50                82 WHEEL
               6 archivos         73.630 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses

21/02/2026  15:50    <DIR>          .
21/02/2026  15:50    <DIR>          ..
21/02/2026  15:50            11.731 AUTHORS.txt
21/02/2026  15:50             1.093 LICENSE.txt
21/02/2026  15:50    <DIR>          src
               2 archivos         12.824 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src

21/02/2026  15:50    <DIR>          .
21/02/2026  15:50    <DIR>          ..
21/02/2026  15:50    <DIR>          pip
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip

21/02/2026  15:50    <DIR>          .
21/02/2026  15:50    <DIR>          ..
21/02/2026  15:50    <DIR>          _vendor
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor

21/02/2026  15:50    <DIR>          .
21/02/2026  15:50    <DIR>          ..
21/02/2026  15:50    <DIR>          cachecontrol
21/02/2026  15:50    <DIR>          certifi
21/02/2026  15:50    <DIR>          dependency_groups
21/02/2026  15:50    <DIR>          distlib
21/02/2026  15:50    <DIR>          distro
21/02/2026  15:50    <DIR>          idna
21/02/2026  15:50    <DIR>          msgpack
21/02/2026  15:50    <DIR>          packaging
21/02/2026  15:50    <DIR>          pkg_resources
21/02/2026  15:50    <DIR>          platformdirs
21/02/2026  15:50    <DIR>          pygments
21/02/2026  15:50    <DIR>          pyproject_hooks
21/02/2026  15:50    <DIR>          requests
21/02/2026  15:50    <DIR>          resolvelib
21/02/2026  15:50    <DIR>          rich
21/02/2026  15:50    <DIR>          tomli
21/02/2026  15:50    <DIR>          tomli_w
21/02/2026  15:50    <DIR>          truststore
21/02/2026  15:50    <DIR>          urllib3
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\cachecontrol

21/02/2026  15:50    <DIR>          .
21/02/2026  15:50    <DIR>          ..
21/02/2026  15:50               558 LICENSE.txt
               1 archivos            558 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\certifi

21/02/2026  15:50    <DIR>          .
21/02/2026  15:50    <DIR>          ..
21/02/2026  15:50               989 LICENSE
               1 archivos            989 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\dependency_groups

21/02/2026  15:50    <DIR>          .
21/02/2026  15:50    <DIR>          ..
21/02/2026  15:50             1.099 LICENSE.txt
               1 archivos          1.099 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\distlib

21/02/2026  15:50    <DIR>          .
21/02/2026  15:50    <DIR>          ..
21/02/2026  15:50            14.531 LICENSE.txt
               1 archivos         14.531 bytes

 Directorio de E:\Repositorios\GiProy Network\.venv\Lib\site-packages\pip-26.0.1.dist-info\licenses\src\pip\_vendor\distro
