 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_CL

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               904 Adjetivos.txt
12/03/2026  17:07               199 NombresAmbiguos.txt
12/03/2026  17:07               197 NombresFemeninos.txt
12/03/2026  17:07               910 NombresMasculinos.txt
12/03/2026  17:07               226 NombresMasculinosFemeninos.txt
12/03/2026  17:07             3.633 NombresPropiosSiglas.txt
12/03/2026  17:07               854 VerbosIntransitivos.txt
12/03/2026  17:07               874 VerbosTransitivos.txt
               8 archivos          7.797 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_CO

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               449 Adjetivos.txt
12/03/2026  17:07               233 Locuciones.txt
12/03/2026  17:07             3.245 NombresComunes.txt
12/03/2026  17:07               434 NombresFemeninos.txt
12/03/2026  17:07             1.064 NombresMasculinos.txt
12/03/2026  17:07             8.200 NombresMasculinosFemeninos.txt
12/03/2026  17:07             3.472 NombresPropiosSiglas.txt
12/03/2026  17:07               302 VerbosIntransitivos.txt
12/03/2026  17:07               318 VerbosIntransitivosPronominales.txt
12/03/2026  17:07               304 VerbosPronominales.txt
12/03/2026  17:07               947 VerbosTransitivos.txt
              11 archivos         18.968 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_CR

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               210 Adjetivos.txt
12/03/2026  17:07               197 NombresFemeninos.txt
12/03/2026  17:07               852 NombresMasculinos.txt
12/03/2026  17:07               901 VerbosTransitivos.txt
               4 archivos          2.160 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_CU

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               871 Adjetivos.txt
12/03/2026  17:07               198 NombresFemeninos.txt
12/03/2026  17:07               865 NombresMasculinos.txt
12/03/2026  17:07               225 NombresMasculinosFemeninos.txt
12/03/2026  17:07               224 VerbosIntransitivosPronominales.txt
12/03/2026  17:07               908 VerbosTransitivos.txt
               6 archivos          3.291 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_DO

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               190 Adjetivos.txt
12/03/2026  17:07               199 NombresComunes.txt
12/03/2026  17:07               197 NombresFemeninos.txt
12/03/2026  17:07               861 NombresMasculinos.txt
12/03/2026  17:07               222 NombresMasculinosFemeninos.txt
12/03/2026  17:07               904 VerbosTransitivos.txt
               6 archivos          2.573 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_EC

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               211 Adjetivos.txt
12/03/2026  17:07               223 NombresFemeninos.txt
12/03/2026  17:07               879 NombresMasculinos.txt
12/03/2026  17:07               211 NombresMasculinosFemeninos.txt
12/03/2026  17:07               919 VerbosTransitivos.txt
               5 archivos          2.443 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_ES

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               877 Adjetivos.txt
12/03/2026  17:07               855 AumentativosDiminutivos.txt
12/03/2026  17:07               871 NombresFemeninos.txt
12/03/2026  17:07               912 NombresMasculinos.txt
12/03/2026  17:07               849 VerbosIrregulares.txt
12/03/2026  17:07               858 VerbosTransitivos.txt
               6 archivos          5.222 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_GT

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               197 Adjetivos.txt
12/03/2026  17:07               863 NombresFemeninos.txt
12/03/2026  17:07               852 NombresMasculinos.txt
12/03/2026  17:07               862 NombresMasculinosFemeninos.txt
12/03/2026  17:07               874 VerbosTransitivos.txt
               5 archivos          3.648 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_HN

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               222 Adjetivos.txt
12/03/2026  17:07               861 NombresFemeninos.txt
12/03/2026  17:07               852 NombresMasculinos.txt
12/03/2026  17:07               209 NombresMasculinosFemeninos.txt
12/03/2026  17:07               203 VerbosIntransitivos.txt
12/03/2026  17:07               904 VerbosTransitivos.txt
               6 archivos          3.251 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_MX

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07             1.929 Abreviaturas.txt
12/03/2026  17:07               885 Adjetivos.txt
12/03/2026  17:07               269 Locuciones.txt
12/03/2026  17:07               954 NombresFemeninos.txt
12/03/2026  17:07               913 NombresMasculinos.txt
12/03/2026  17:07               249 NombresMasculinosFemeninos.txt
12/03/2026  17:07             1.401 NombresPropiosSiglas.txt
12/03/2026  17:07               917 VerbosTransitivos.txt
               8 archivos          7.517 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_NI

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               213 Adjetivos.txt
12/03/2026  17:07               878 NombresFemeninos.txt
12/03/2026  17:07               867 NombresMasculinos.txt
12/03/2026  17:07               862 NombresMasculinosFemeninos.txt
12/03/2026  17:07               224 VerbosIntransitivosPronominales.txt
12/03/2026  17:07               922 VerbosTransitivos.txt
               6 archivos          3.966 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_PA

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               222 Adjetivos.txt
12/03/2026  17:07               197 NombresFemeninos.txt
12/03/2026  17:07               882 NombresMasculinos.txt
12/03/2026  17:07               209 NombresMasculinosFemeninos.txt
12/03/2026  17:07               882 VerbosTransitivos.txt
               5 archivos          2.392 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_PE

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               190 Adjetivos.txt
12/03/2026  17:07               862 NombresFemeninos.txt
12/03/2026  17:07               873 NombresMasculinos.txt
12/03/2026  17:07               213 NombresMasculinosFemeninos.txt
12/03/2026  17:07               919 VerbosTransitivos.txt
               5 archivos          3.057 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_PR

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               209 Adjetivos.txt
12/03/2026  17:07               198 NombresFemeninos.txt
12/03/2026  17:07               852 NombresMasculinos.txt
12/03/2026  17:07               209 NombresMasculinosFemeninos.txt
12/03/2026  17:07               218 VerbosIntransitivosPronominales.txt
12/03/2026  17:07               890 VerbosTransitivos.txt
               6 archivos          2.576 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_PY

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               865 Adjetivos.txt
12/03/2026  17:07               199 NombresComunes.txt
12/03/2026  17:07               852 NombresFemeninos.txt
12/03/2026  17:07               870 NombresMasculinos.txt
12/03/2026  17:07               203 VerbosIntransitivos.txt
12/03/2026  17:07               919 VerbosTransitivos.txt
               6 archivos          3.908 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_SV

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               854 Adjetivos.txt
12/03/2026  17:07               867 NombresMasculinos.txt
12/03/2026  17:07               209 NombresMasculinosFemeninos.txt
12/03/2026  17:07               203 VerbosIntransitivos.txt
               4 archivos          2.133 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_US

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               855 VerbosTransitivos.txt
               1 archivos            855 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_UY

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               842 Adjetivos.txt
12/03/2026  17:07               199 NombresAmbiguos.txt
12/03/2026  17:07               199 NombresComunes.txt
12/03/2026  17:07               901 NombresMasculinos.txt
12/03/2026  17:07               213 NombresMasculinosFemeninos.txt
12/03/2026  17:07               855 VerbosTransitivos.txt
               6 archivos          3.209 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\noRAE\l10n\es_VE

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               226 Adjetivos.txt
12/03/2026  17:07               219 NombresFemeninos.txt
12/03/2026  17:07               864 NombresMasculinos.txt
12/03/2026  17:07               225 NombresMasculinosFemeninos.txt
12/03/2026  17:07               855 VerbosTransitivos.txt
               5 archivos          2.389 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\RAE

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07             3.279 Adjetivos.old
12/03/2026  17:07           188.053 Adjetivos.txt
12/03/2026  17:07             1.035 Adverbios.old
12/03/2026  17:07            23.957 Adverbios.txt
12/03/2026  17:07               874 Articulos.txt
12/03/2026  17:07             1.767 ConjugacionesIrregulares.old
12/03/2026  17:07            23.141 ConjugacionesIrregulares.txt
12/03/2026  17:07               860 Conjunciones.old
12/03/2026  17:07             1.068 Conjunciones.txt
12/03/2026  17:07               869 Contracciones.old
12/03/2026  17:07               856 Contracciones.txt
12/03/2026  17:07               853 Expresiones.txt
12/03/2026  17:07             1.207 Frases.txt
12/03/2026  17:07               872 Interjecciones.old
12/03/2026  17:07             1.483 Interjecciones.txt
12/03/2026  17:07    <DIR>          l10n
12/03/2026  17:07             1.151 Locuciones.txt
12/03/2026  17:07             1.695 NombresAmbiguos.txt
12/03/2026  17:07             7.776 NombresCompuestos.txt
12/03/2026  17:07             1.099 NombresComunes.old
12/03/2026  17:07            12.788 NombresComunes.txt
12/03/2026  17:07             2.492 NombresFemeninos.old
12/03/2026  17:07           145.264 NombresFemeninos.txt
12/03/2026  17:07             3.014 NombresMasculinos.old
12/03/2026  17:07           170.957 NombresMasculinos.txt
12/03/2026  17:07             1.282 NombresMasculinosFemeninos.old
12/03/2026  17:07            27.419 NombresMasculinosFemeninos.txt
12/03/2026  17:07               946 Onomatopeyas.txt
12/03/2026  17:07             2.227 ParticipiosIrregulares.txt
12/03/2026  17:07               849 Preposiciones.old
12/03/2026  17:07             1.123 Preposiciones.txt
12/03/2026  17:07               850 Pronombres.old
12/03/2026  17:07             1.445 Pronombres.txt
12/03/2026  17:07            10.701 VerbosAnticuadosDesusados.txt
12/03/2026  17:07             1.684 VerbosIntransitivos.old
12/03/2026  17:07            16.902 VerbosIntransitivos.txt
12/03/2026  17:07               963 VerbosIntransitivosPronominales.old
12/03/2026  17:07             3.173 VerbosIntransitivosPronominales.txt
12/03/2026  17:07             1.571 VerbosPronominales.old
12/03/2026  17:07             7.670 VerbosPronominales.txt
12/03/2026  17:07             2.800 VerbosTransitivos.old
12/03/2026  17:07            62.894 VerbosTransitivos.txt
12/03/2026  17:07               942 VerbosTransitivosIntransitivos.old
12/03/2026  17:07            10.228 VerbosTransitivosIntransitivos.txt
12/03/2026  17:07               999 VerbosTransitivosIntransitivosPronominales.old
12/03/2026  17:07            13.635 VerbosTransitivosIntransitivosPronominales.txt
12/03/2026  17:07             1.538 VerbosTransitivosPronominales.old
12/03/2026  17:07            43.139 VerbosTransitivosPronominales.txt
              47 archivos        811.390 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\RAE\l10n

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07    <DIR>          es_AR
12/03/2026  17:07    <DIR>          es_BO
12/03/2026  17:07    <DIR>          es_CL
12/03/2026  17:07    <DIR>          es_CO
12/03/2026  17:07    <DIR>          es_CR
12/03/2026  17:07    <DIR>          es_CU
12/03/2026  17:07    <DIR>          es_DO
12/03/2026  17:07    <DIR>          es_EC
12/03/2026  17:07    <DIR>          es_ES
12/03/2026  17:07    <DIR>          es_GT
12/03/2026  17:07    <DIR>          es_HN
12/03/2026  17:07    <DIR>          es_MX
12/03/2026  17:07    <DIR>          es_NI
12/03/2026  17:07    <DIR>          es_PA
12/03/2026  17:07    <DIR>          es_PE
12/03/2026  17:07    <DIR>          es_PH
12/03/2026  17:07    <DIR>          es_PR
12/03/2026  17:07    <DIR>          es_PY
12/03/2026  17:07    <DIR>          es_SV
12/03/2026  17:07    <DIR>          es_US
12/03/2026  17:07    <DIR>          es_UY
12/03/2026  17:07    <DIR>          es_VE
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\%TEMP%\rla-es-codex\ortografia\palabras\RAE\l10n\es_AR

12/03/2026  17:07    <DIR>          .
12/03/2026  17:07    <DIR>          ..
12/03/2026  17:07               847 Adjetivos.old
12/03/2026  17:07             1.964 Adjetivos.txt
12/03/2026  17:07               862 Adverbios.txt
12/03/2026  17:07             2.914 ConjugacionesIrregulares.txt
12/03/2026  17:07               855 Interjecciones.txt
12/03/2026  17:07               850 NombresCompuestos.txt
12/03/2026  17:07               852 NombresComunes.old
12/03/2026  17:07             1.036 NombresComunes.txt
12/03/2026  17:07             2.233 NombresFemeninos.txt
12/03/2026  17:07             3.196 NombresMasculinos.txt
12/03/2026  17:07             1.549 NombresMasculinosFemeninos.txt
